e_num,2
MU,0.9998638642799798
ZZ,2
XI_H,0.9116
ALPHA_H,2.0
XI_P,4.066
ALPHA_P,1.0
T_MAX,50.0

t_arr
